Id_Alumne,asiste_univ
9566,0
9567,0
9568,1
9569,1
9570,0
9571,1
9572,1
9573,0
9574,1
9575,0
9576,0
9577,0
9578,1
9579,1
9580,0
9581,1
9582,1
9583,0
9584,1
9585,0
9586,0
9587,1
9588,1
9589,1
9590,1
9591,1
9592,0
9593,1
9594,1
9595,0
9596,1
9597,1
9598,0
9599,1
9600,1
9601,0
9602,1
9603,1
9604,1
9605,0
9606,1
9607,0
9608,0
9609,1
9610,1
9611,1
9612,1
9613,1
9614,1
9615,1
9616,1
9617,1
9618,0
9619,1
9620,0
9621,0
9622,1
9623,0
9624,1
9625,0
9626,0
9627,1
9628,1
9629,0
9630,0
9631,1
9632,1
9633,1
9634,0
9635,1
9636,1
9637,0
9638,0
9639,1
9640,1
9641,0
9642,1
9643,0
9644,0
9645,1
9646,0
9647,1
9648,0
9649,1
9650,1
9651,0
9652,1
9653,0
9654,1
9655,0
9656,1
9657,0
9658,1
9659,1
9660,1
9661,1
9662,1
9663,0
9664,0
9665,0
9666,0
9667,1
9668,0
9669,1
9670,1
9671,0
9672,1
9673,0
9674,0
9675,1
9676,0
9677,1
9678,1
9679,0
9680,0
9681,0
9682,1
9683,1
9684,1
9685,1
9686,1
9687,0
9688,1
9689,0
9690,0
9691,1
9692,0
9693,0
9694,1
9695,1
9696,1
9697,1
9698,1
9699,0
9700,1
9701,0
9702,0
9703,1
9704,1
9705,1
9706,1
9707,0
9708,0
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,0
9718,1
9719,0
9720,0
9721,1
9722,1
9723,1
9724,1
9725,0
9726,0
9727,1
9728,0
9729,1
9730,0
9731,1
9732,0
9733,1
9734,1
9735,1
9736,0
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,0
9744,0
9745,1
9746,1
9747,1
9748,0
9749,1
9750,0
9751,1
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,0
9759,1
9760,1
9761,1
9762,0
9763,1
9764,0
9765,0
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,0
9774,1
9775,1
9776,1
9777,0
9778,1
9779,1
9780,0
9781,1
9782,1
9783,0
9784,1
9785,1
9786,1
9787,0
9788,1
9789,0
9790,0
9791,1
9792,1
9793,1
9794,0
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,0
9805,1
9806,1
9807,1
9808,1
9809,0
9810,1
9811,1
9812,0
9813,0
9814,0
9815,1
9816,1
9817,1
9818,1
9819,1
9820,0
9821,1
9822,0
9823,1
9824,1
9825,0
9826,0
9827,0
9828,1
9829,0
9830,1
9831,1
9832,1
9833,0
9834,1
9835,1
9836,1
9837,0
9838,1
9839,1
9840,0
9841,0
9842,1
9843,0
9844,0
9845,0
9846,1
9847,1
9848,0
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,0
9862,1
9863,1
9864,0
9865,0
9866,1
9867,0
9868,0
9869,1
9870,1
9871,1
9872,1
9873,0
9874,0
9875,0
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,0
9894,0
9895,0
9896,0
9897,1
9898,1
9899,1
9900,1
9901,0
9902,0
9903,1
9904,0
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,0
9913,0
9914,0
9915,0
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,0
9923,1
9924,0
9925,0
9926,1
9927,1
9928,1
9929,1
9930,1
9931,0
9932,1
9933,0
9934,1
9935,0
9936,0
9937,1
9938,1
9939,1
9940,1
9941,0
9942,1
9943,1
9944,0
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,1
9955,0
9956,0
9957,1
9958,1
9959,1
9960,1
9961,0
9962,1
9963,0
9964,1
9965,1
9966,1
9967,0
9968,1
9969,1
9970,1
9971,0
9972,1
9973,1
9974,1
9975,1
9976,0
9977,1
9978,1
9979,1
9980,0
9981,1
9982,1
9983,0
9984,1
9985,1
9986,0
9987,1
9988,1
9989,1
9990,0
9991,1
9992,1
9993,1
9994,1
9995,0
9996,1
9997,1
9998,0
9999,0
10000,0
10001,1
10002,1
10003,1
10004,1
10005,1
10006,1
10007,1
10008,0
10009,1
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,0
10017,1
10018,0
10019,1
10020,1
10021,1
10022,1
10023,0
10024,0
10025,0
10026,1
10027,1
10028,0
10029,1
10030,1
10031,0
10032,1
10033,1
10034,1
10035,1
10036,0
10037,0
10038,0
10039,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,0
10048,1
10049,0
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,0
10061,0
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,0
10071,1
10072,1
10073,1
10074,0
10075,1
10076,1
10077,1
10078,0
10079,0
10080,1
10081,1
10082,0
10083,0
10084,0
10085,1
10086,1
10087,1
10088,1
10089,0
10090,0
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,0
10100,0
10101,1
10102,1
10103,0
10104,1
10105,0
10106,1
10107,1
10108,0
10109,1
10110,1
10111,1
10112,1
10113,0
10114,1
10115,1
10116,1
10117,0
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,0
10128,1
10129,0
10130,0
10131,0
10132,1
10133,1
10134,0
10135,1
10136,0
10137,1
10138,1
10139,0
10140,1
10141,0
10142,1
10143,1
10144,1
10145,0
10146,1
10147,1
10148,1
10149,0
10150,1
10151,0
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,0
10161,0
10162,0
10163,1
10164,0
10165,0
10166,0
10167,1
10168,0
10169,1
10170,0
10171,1
10172,1
10173,1
10174,1
10175,1
10176,0
10177,1
10178,1
10179,1
10180,0
10181,0
10182,0
10183,1
10184,0
10185,0
10186,0
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,0
10194,1
10195,0
10196,1
10197,0
10198,1
10199,1
10200,1
10201,1
10202,0
10203,0
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,0
10211,1
10212,0
10213,1
10214,1
10215,1
10216,0
10217,1
10218,0
10219,1
10220,1
10221,1
10222,1
10223,0
10224,1
10225,0
10226,0
10227,0
10228,1
10229,1
10230,0
10231,0
10232,1
10233,0
10234,1
10235,1
10236,0
10237,1
10238,0
10239,1
10240,0
10241,0
10242,1
10243,1
10244,0
10245,0
10246,1
10247,0
10248,1
10249,1
10250,1
10251,0
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,0
10263,1
10264,1
10265,1
10266,0
10267,1
10268,0
10269,0
10270,0
10271,1
10272,0
10273,0
10274,1
10275,1
10276,1
10277,0
10278,1
10279,1
10280,1
10281,0
10282,0
10283,1
10284,0
10285,1
10286,1
10287,0
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,0
10301,1
10302,0
10303,1
10304,0
10305,0
10306,1
10307,1
10308,1
10309,1
10310,0
10311,1
10312,1
10313,1
10314,0
10315,1
10316,0
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,0
10330,0
10331,1
10332,1
10333,1
10334,0
10335,0
10336,1
10337,1
10338,1
10339,1
10340,0
10341,1
10342,0
10343,1
10344,0
10345,0
10346,1
10347,0
10348,1
10349,1
10350,0
10351,1
10352,1
10353,1
10354,0
10355,1
10356,1
10357,0
10358,1
10359,0
10360,1
10361,0
10362,1
10363,1
10364,0
10365,0
10366,1
10367,0
10368,0
10369,1
10370,0
10371,1
10372,1
10373,1
10374,1
10375,0
10376,0
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,0
10384,1
10385,1
10386,0
10387,1
10388,1
10389,0
10390,0
10391,1
10392,1
10393,1
10394,1
10395,0
10396,1
10397,1
10398,1
10399,1
10400,0
10401,1
10402,0
10403,1
10404,1
10405,1
10406,1
10407,0
10408,0
10409,0
10410,1
10411,1
10412,1
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,0
10424,1
10425,1
10426,1
10427,0
10428,1
10429,1
10430,1
10431,0
10432,1
10433,1
10434,0
10435,0
10436,1
10437,0
10438,0
10439,0
10440,0
10441,1
10442,1
10443,0
10444,1
10445,0
10446,1
10447,0
10448,0
10449,0
10450,1
10451,0
10452,0
10453,1
10454,1
10455,0
10456,0
10457,0
10458,1
10459,1
10460,1
10461,0
10462,0
10463,1
10464,1
10465,1
10466,1
10467,1
10468,0
10469,1
10470,1
10471,1
10472,0
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,1
10482,0
10483,0
10484,1
10485,0
10486,1
10487,0
10488,1
10489,0
10490,1
10491,1
10492,1
10493,0
10494,1
10495,1
10496,1
10497,1
10498,1
10499,1
10500,1
10501,1
10502,0
10503,1
10504,0
10505,1
10506,0
10507,1
10508,0
10509,1
10510,1
10511,1
10512,1
10513,1
10514,1
10515,1
10516,0
10517,0
10518,0
10519,1
10520,1
10521,0
10522,1
10523,0
10524,1
10525,1
10526,0
10527,1
10528,1
10529,0
10530,1
10531,1
10532,0
10533,1
10534,0
10535,1
10536,1
10537,1
10538,0
10539,1
10540,1
10541,1
10542,0
10543,0
10544,0
10545,1
10546,1
10547,0
10548,0
10549,0
10550,1
10551,0
10552,0
10553,0
10554,1
10555,0
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,0
10563,1
10564,1
10565,1
10566,1
10567,0
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,0
10575,1
10576,1
10577,1
10578,0
10579,1
10580,1
10581,0
10582,1
10583,1
10584,0
10585,0
10586,1
10587,0
10588,0
10589,1
10590,1
10591,0
10592,1
10593,1
10594,1
10595,1
10596,0
10597,0
10598,0
10599,1
10600,0
10601,0
10602,1
10603,1
10604,0
10605,1
10606,1
10607,1
10608,0
10609,0
10610,1
10611,0
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,0
10620,1
10621,1
10622,1
10623,0
10624,1
10625,0
10626,1
10627,0
10628,1
10629,1
10630,1
10631,1
10632,0
10633,1
10634,0
10635,1
10636,1
10637,1
10638,1
10639,1
10640,0
10641,0
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,1
10649,0
10650,1
10651,1
10652,0
10653,0
10654,1
10655,1
10656,1
10657,1
10658,1
10659,1
10660,1
10661,0
10662,0
10663,1
10664,1
10665,0
10666,1
10667,1
10668,1
10669,1
10670,0
10671,1
10672,0
10673,1
10674,1
10675,1
10676,0
10677,1
10678,1
10679,1
10680,0
10681,1
10682,0
10683,1
10684,0
10685,1
10686,1
10687,1
10688,1
10689,0
10690,1
10691,0
10692,1
10693,0
10694,0
10695,1
10696,1
10697,1
10698,1
10699,1
10700,0
10701,0
10702,1
10703,0
10704,1
10705,0
10706,1
10707,1
10708,1
10709,1
10710,1
10711,1
10712,0
10713,1
10714,1
10715,1
10716,0
10717,1
10718,1
10719,1
10720,0
10721,1
10722,1
10723,1
10724,0
10725,1
10726,1
10727,1
10728,1
10729,0
10730,1
10731,0
10732,0
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,0
10740,0
10741,1
10742,0
10743,0
10744,0
10745,1
10746,1
10747,1
10748,1
10749,0
10750,1
10751,1
10752,0
10753,0
10754,0
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,0
10770,1
10771,1
10772,0
10773,0
10774,0
10775,1
10776,1
10777,0
10778,1
10779,0
10780,1
10781,0
10782,0
10783,1
10784,1
10785,1
10786,1
10787,0
10788,1
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,0
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,0
10804,1
10805,0
10806,1
10807,1
10808,0
10809,1
10810,1
10811,0
10812,1
10813,1
10814,1
10815,1
10816,0
10817,1
10818,1
10819,0
10820,1
10821,0
10822,1
10823,1
10824,1
10825,0
10826,1
10827,0
10828,1
10829,1
10830,1
10831,1
10832,0
10833,1
10834,0
10835,1
10836,1
10837,1
10838,0
10839,1
10840,1
10841,0
10842,1
10843,0
10844,0
10845,0
10846,1
10847,0
10848,1
10849,1
10850,0
10851,1
10852,1
10853,1
10854,0
10855,0
10856,1
10857,0
10858,1
10859,0
10860,1
10861,1
10862,1
10863,1
10864,1
10865,0
10866,0
10867,0
10868,0
10869,0
10870,1
10871,1
10872,1
10873,1
10874,1
10875,1
10876,1
10877,0
10878,0
10879,1
10880,1
10881,0
10882,0
10883,0
10884,0
10885,0
10886,1
10887,1
10888,1
10889,1
10890,0
10891,1
10892,1
10893,0
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,0
10905,1
10906,1
10907,0
10908,0
10909,0
10910,1
10911,0
10912,1
10913,1
10914,1
10915,0
10916,0
10917,0
10918,0
10919,1
10920,1
10921,1
10922,1
10923,1
10924,0
10925,0
10926,1
10927,1
10928,1
10929,0
10930,0
10931,0
10932,1
10933,0
10934,1
10935,0
10936,1
10937,0
10938,1
10939,1
10940,0
10941,1
10942,1
10943,1
10944,1
10945,1
10946,0
10947,1
10948,0
10949,0
10950,0
10951,1
10952,1
10953,1
10954,0
10955,0
10956,1
10957,1
10958,0
10959,0
10960,1
10961,0
10962,0
10963,0
10964,1
10965,1
10966,0
10967,1
10968,0
10969,1
10970,1
10971,1
10972,0
10973,1
10974,1
10975,0
10976,1
10977,1
10978,1
10979,0
10980,0
10981,1
10982,0
10983,1
10984,1
10985,1
10986,1
10987,1
10988,1
10989,0
10990,1
10991,1
10992,1
10993,0
10994,0
10995,0
10996,1
10997,1
10998,0
10999,1
11000,1
11001,0
11002,1
11003,0
11004,1
11005,0
11006,1
11007,0
11008,0
11009,1
11010,1
11011,0
11012,1
11013,1
11014,1
11015,0
11016,1
11017,1
11018,1
11019,1
11020,0
11021,0
11022,1
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,1
11030,1
11031,0
11032,0
11033,0
11034,1
11035,1
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,0
11046,1
11047,0
11048,1
11049,1
11050,0
11051,0
11052,1
11053,1
11054,1
11055,1
11056,0
11057,1
11058,1
11059,1
11060,1
11061,1
11062,0
11063,1
11064,1
11065,0
11066,0
11067,0
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,0
11075,1
11076,0
11077,1
11078,0
11079,1
11080,1
11081,1
11082,1
11083,0
11084,1
11085,1
11086,0
11087,1
11088,0
11089,1
11090,1
11091,1
11092,1
11093,1
11094,0
11095,0
11096,1
11097,1
11098,1
11099,0
11100,1
11101,1
11102,1
11103,1
11104,0
11105,0
11106,1
11107,1
11108,1
11109,1
11110,1
11111,0
11112,0
11113,1
11114,0
11115,0
11116,1
11117,1
11118,0
11119,0
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,1
11127,1
11128,1
11129,1
11130,0
11131,1
11132,0
11133,1
11134,1
11135,1
11136,1
11137,1
11138,1
11139,1
11140,1
11141,0
11142,1
11143,1
11144,0
11145,0
11146,1
11147,1
11148,1
11149,1
11150,1
11151,1
11152,1
11153,0
11154,0
11155,1
11156,1
11157,1
11158,1
11159,1
11160,1
11161,1
11162,0
11163,1
11164,0
11165,1
11166,0
11167,0
11168,0
11169,0
11170,1
11171,1
11172,1
11173,0
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,0
11185,1
11186,1
11187,0
11188,1
11189,1
11190,1
11191,1
11192,1
11193,0
11194,1
11195,1
11196,0
11197,1
11198,1
11199,1
11200,1
11201,0
11202,1
11203,1
11204,0
11205,0
11206,1
11207,1
11208,1
11209,0
11210,1
11211,1
11212,1
11213,0
11214,0
11215,1
11216,1
11217,0
11218,0
11219,1
11220,1
11221,1
11222,1
11223,0
11224,1
11225,1
11226,0
11227,0
11228,1
11229,0
11230,1
11231,1
11232,0
11233,1
11234,1
11235,1
11236,0
11237,1
11238,1
11239,0
11240,1
11241,0
11242,0
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,0
11253,0
11254,0
11255,0
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,0
11263,1
11264,0
11265,0
11266,0
11267,0
11268,1
11269,1
11270,1
11271,0
11272,1
11273,1
11274,1
11275,0
11276,1
11277,1
11278,0
11279,1
11280,0
11281,0
11282,1
11283,1
11284,1
11285,0
11286,1
11287,1
11288,1
11289,1
11290,1
11291,1
11292,1
11293,1
11294,1
11295,0
11296,1
11297,0
11298,0
11299,1
11300,0
11301,1
11302,0
11303,1
11304,1
11305,0
11306,0
11307,1
11308,1
11309,0
11310,1
11311,1
11312,0
11313,0
11314,1
11315,1
11316,1
11317,1
11318,1
11319,0
11320,1
11321,1
11322,0
11323,1
11324,1
11325,0
11326,1
11327,1
11328,1
11329,0
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,1
11337,0
11338,0
11339,1
11340,0
11341,1
11342,0
11343,1
11344,1
11345,1
11346,0
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,0
11354,1
11355,0
11356,1
11357,0
11358,1
11359,1
11360,1
11361,0
11362,0
11363,1
11364,1
11365,1
11366,1
11367,0
11368,1
11369,1
11370,1
11371,1
11372,0
11373,1
11374,1
11375,0
11376,0
11377,0
11378,1
11379,1
11380,1
11381,1
11382,1
11383,0
11384,0
11385,0
11386,1
11387,1
11388,1
11389,1
11390,1
11391,1
11392,0
11393,0
11394,1
11395,1
11396,1
11397,0
11398,1
11399,1
11400,1
11401,0
11402,1
11403,0
11404,1
11405,0
11406,1
11407,1
11408,1
11409,0
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,1
11417,1
11418,0
11419,1
11420,1
11421,0
11422,1
11423,1
11424,1
11425,1
11426,1
11427,0
11428,1
11429,1
11430,1
11431,1
11432,1
11433,1
11434,0
11435,0
11436,0
11437,1
11438,1
11439,1
11440,0
11441,0
11442,1
11443,1
11444,0
11445,1
11446,1
11447,0
11448,1
11449,1
11450,1
11451,1
11452,1
11453,1
11454,1
11455,1
11456,0
11457,0
11458,1
11459,1
11460,1
11461,0
11462,1
11463,0
11464,1
11465,1
11466,0
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,1
11474,1
11475,1
11476,1
11477,1
11478,0
11479,0
11480,1
11481,1
11482,1
11483,1
11484,1
11485,0
11486,1
11487,1
11488,1
11489,1
11490,1
11491,0
11492,0
11493,1
11494,0
11495,1
11496,1
11497,0
11498,0
11499,1
11500,1
11501,0
11502,1
11503,1
11504,1
11505,0
11506,1
11507,0
11508,0
11509,1
11510,0
11511,0
11512,1
11513,1
11514,0
11515,1
11516,0
11517,1
11518,1
11519,1
11520,0
11521,0
11522,1
11523,1
11524,0
11525,1
11526,1
11527,0
11528,1
11529,1
11530,1
11531,1
11532,1
11533,0
11534,1
11535,1
11536,1
11537,1
11538,1
11539,0
11540,1
11541,1
11542,1
11543,0
11544,1
11545,1
11546,1
11547,0
11548,1
11549,1
11550,0
11551,0
11552,1
11553,1
11554,1
11555,0
11556,1
11557,1
11558,0
11559,1
11560,1
11561,1
11562,0
11563,1
11564,0
11565,0
11566,0
11567,1
11568,1
11569,1
11570,1
11571,1
11572,0
11573,0
11574,1
11575,1
11576,0
11577,1
11578,1
11579,0
11580,1
11581,1
11582,1
11583,1
11584,1
11585,0
11586,1
11587,1
11588,0
11589,1
11590,1
11591,0
11592,1
11593,1
11594,0
11595,1
11596,0
11597,1
11598,0
11599,1
11600,1
11601,1
11602,1
11603,1
11604,0
11605,1
11606,1
11607,0
11608,0
11609,0
11610,1
11611,1
11612,1
11613,1
11614,0
11615,0
11616,1
11617,0
11618,0
11619,1
11620,0
11621,0
11622,1
11623,1
11624,0
11625,0
11626,0
11627,1
11628,1
11629,1
11630,1
11631,1
11632,0
11633,1
11634,1
11635,1
11636,0
11637,0
11638,0
11639,0
11640,1
11641,1
11642,1
11643,0
11644,1
11645,0
11646,1
11647,1
11648,1
11649,0
11650,1
11651,1
11652,0
11653,1
11654,0
11655,0
11656,1
11657,0
11658,1
11659,1
11660,1
11661,1
11662,0
11663,0
11664,1
11665,0
11666,0
11667,1
11668,1
11669,0
11670,1
11671,1
11672,1
11673,0
11674,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,0
11684,0
11685,0
11686,1
11687,1
11688,0
11689,1
11690,1
11691,0
11692,1
11693,0
11694,1
11695,1
11696,1
11697,1
11698,1
11699,1
11700,0
11701,0
11702,1
11703,1
11704,1
11705,0
11706,0
11707,1
11708,1
11709,0
11710,1
11711,1
11712,1
11713,0
11714,1
11715,1
11716,1
11717,1
11718,1
11719,1
11720,1
11721,0
11722,0
11723,0
11724,0
11725,1
11726,0
11727,0
11728,1
11729,1
11730,1
11731,1
11732,1
11733,1
11734,1
11735,1
11736,1
11737,0
11738,1
11739,0
11740,0
11741,1
11742,0
11743,1
11744,0
11745,1
11746,0
11747,0
11748,1
11749,0
11750,1
11751,1
11752,1
11753,0
11754,1
11755,1
11756,0
11757,1
11758,0
11759,1
11760,1
11761,1
11762,1
11763,0
11764,0
11765,0
11766,1
11767,1
11768,1
11769,1
11770,1
11771,0
11772,1
11773,0
11774,1
11775,0
11776,1
11777,1
11778,1
11779,1
11780,1
11781,1
11782,0
11783,0
11784,1
11785,1
11786,1
11787,0
11788,1
11789,1
11790,0
11791,1
11792,1
11793,0
11794,1
11795,1
11796,1
11797,1
11798,1
11799,1
11800,1
11801,0
11802,1
11803,0
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,0
11815,1
11816,1
11817,1
11818,0
11819,1
11820,0
11821,0
11822,0
11823,1
11824,1
11825,0
11826,1
11827,1
11828,1
11829,1
11830,1
11831,1
11832,1
11833,1
11834,1
11835,1
11836,1
11837,0
11838,0
11839,0
11840,1
11841,1
11842,1
11843,1
11844,1
11845,1
11846,0
11847,0
11848,1
11849,1
11850,0
11851,1
11852,1
11853,1
11854,0
11855,0
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,0
11865,0
11866,0
11867,0
11868,1
11869,1
11870,1
11871,1
11872,1
11873,0
11874,0
11875,0
11876,0
11877,1
11878,0
11879,1
11880,1
11881,1
11882,0
11883,1
11884,1
11885,1
11886,0
11887,1
11888,1
11889,0
11890,0
11891,1
11892,1
11893,1
11894,1
11895,1
11896,0
11897,0
11898,0
11899,0
11900,0
11901,0
11902,1
11903,0
11904,0
11905,1
11906,1
11907,1
11908,0
11909,1
11910,1
11911,1
11912,0
11913,0
11914,1
11915,1
11916,1
11917,1
11918,0
11919,1
11920,1
11921,0
11922,1
11923,1
11924,0
11925,1
11926,1
11927,1
11928,0
11929,0
11930,1
11931,1
11932,1
11933,0
11934,1
11935,0
11936,1
11937,0
11938,0
11939,0
11940,1
11941,1
11942,0
11943,1
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,1
11951,0
11952,0
11953,1
11954,0
11955,1
11956,0
11957,0
11958,0
11959,1
11960,0
11961,0
11962,1
11963,1
11964,1
11965,1
11966,0
11967,0
11968,1
11969,1
11970,1
11971,0
11972,1
11973,1
11974,0
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,0
11983,0
11984,1
11985,1
11986,1
11987,1
11988,0
11989,1
11990,1
11991,1
11992,0
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,1
12000,0
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,0
12010,1
12011,1
12012,0
12013,1
12014,1
12015,1
12016,1
12017,1
12018,0
12019,1
12020,0
12021,1
12022,0
12023,0
12024,1
12025,0
12026,1
12027,1
12028,0
12029,0
12030,1
12031,0
12032,1
12033,0
12034,0
12035,1
12036,1
12037,1
12038,1
12039,1
12040,1
12041,1
12042,1
12043,1
12044,1
12045,0
12046,0
12047,0
12048,0
12049,1
12050,0
12051,1
12052,1
12053,1
12054,1
12055,1
12056,0
12057,1
12058,1
12059,1
12060,0
12061,1
12062,1
12063,1
12064,0
12065,1
12066,1
12067,0
12068,1
12069,1
12070,1
12071,0
12072,0
12073,1
12074,1
12075,0
12076,1
12077,1
12078,1
12079,1
12080,0
12081,1
12082,1
12083,0
12084,1
12085,1
12086,1
12087,1
12088,0
12089,1
12090,1
12091,1
12092,1
12093,0
12094,1
12095,0
12096,1
12097,1
12098,0
12099,1
12100,1
12101,0
12102,1
12103,0
12104,0
12105,1
12106,0
12107,1
12108,1
12109,1
12110,1
12111,0
12112,1
12113,0
12114,0
12115,1
12116,0
12117,1
12118,1
12119,1
12120,0
12121,1
12122,1
12123,0
12124,1
12125,1
12126,1
12127,1
12128,0
12129,1
12130,0
12131,0
12132,0
12133,1
12134,1
12135,0
12136,1
12137,1
12138,0
12139,1
12140,1
12141,1
12142,1
12143,1
12144,1
12145,1
12146,0
12147,1
12148,1
12149,0
12150,1
12151,1
12152,1
12153,0
12154,1
12155,1
12156,1
12157,1
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,0
12165,1
12166,1
12167,1
12168,1
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,0
12177,0
12178,0
12179,0
12180,0
12181,0
12182,1
12183,1
12184,1
12185,0
12186,1
12187,1
12188,1
12189,1
12190,1
12191,0
12192,1
12193,1
12194,1
12195,1
12196,1
12197,1
12198,1
12199,1
12200,1
12201,0
12202,0
12203,1
12204,1
12205,0
12206,1
12207,0
12208,0
12209,1
12210,1
12211,1
12212,1
12213,0
12214,0
12215,0
12216,0
12217,1
12218,1
12219,1
12220,1
12221,1
12222,0
12223,1
12224,0
12225,1
12226,0
12227,1
12228,0
12229,1
12230,1
12231,0
12232,1
12233,1
12234,0
12235,1
12236,1
12237,1
12238,1
12239,1
12240,1
12241,0
12242,1
12243,1
12244,0
12245,0
12246,0
12247,0
12248,1
12249,0
12250,0
12251,0
12252,0
12253,1
12254,1
12255,1
12256,1
12257,0
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,0
12265,1
12266,1
12267,1
12268,1
12269,0
12270,0
12271,1
12272,1
12273,0
12274,1
12275,0
12276,1
12277,1
12278,0
12279,0
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,1
12290,1
12291,0
12292,1
12293,0
12294,1
12295,0
12296,0
12297,1
12298,1
12299,1
12300,0
12301,1
12302,1
12303,1
12304,0
12305,1
12306,1
12307,0
12308,1
12309,1
12310,1
12311,0
12312,1
12313,1
12314,0
12315,0
12316,1
12317,0
12318,1
12319,0
12320,1
12321,1
12322,1
12323,1
12324,0
12325,1
12326,1
12327,0
12328,1
12329,1
12330,1
12331,1
12332,0
12333,1
12334,1
12335,0
12336,0
12337,1
12338,1
12339,1
12340,1
12341,0
12342,0
12343,0
12344,0
12345,0
12346,0
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,0
12355,0
12356,1
12357,1
12358,1
12359,1
12360,1
12361,0
12362,1
