Orden ,encuesta,Respuesta
41,9,2
41,10,2
42,1,
42,2,0
42,3,0
42,4,2
42,5,0
42,6,1
42,7,0
42,8,
42,9,0
42,10,0
43,1,1
43,2,2
43,3,0
43,4,0
43,5,2
43,6,2
43,7,0
43,8,0
43,9,
43,10,2
44,1,
44,2,
44,3,1
44,4,2
44,5,2
44,6,2
44,7,2
44,8,1
44,9,
44,10,0
45,1,0
45,2,1
45,3,2
45,4,2
45,5,2
45,6,2
45,7,2
45,8,0
45,9,2
45,10,0
46,1,0
46,2,
46,3,0
46,4,
46,5,0
46,6,0
46,7,0
46,8,0
46,9,2
46,10,2
47,1,2
47,2,
47,3,
47,4,2
47,5,
47,6,1
47,7,1
47,8,2
47,9,0
47,10,2
48,1,1
48,2,2
48,3,0
48,4,1
48,5,0
48,6,2
48,7,
48,8,0
48,9,
48,10,2
49,1,
49,2,2
49,3,0
49,4,0
49,5,0
49,6,
49,7,0
49,8,
49,9,0
49,10,1
50,1,0
50,2,0
50,3,1
50,4,0
50,5,0
50,6,1
50,7,0
50,8,
50,9,1
50,10,0
51,1,0
51,2,
51,3,1
51,4,1
51,5,1
51,6,0
51,7,0
51,8,1
51,9,1
51,10,2
52,1,1
52,2,0
52,3,
52,4,1
52,5,0
52,6,1
52,7,2
52,8,2
52,9,2
52,10,2
53,1,1
53,2,0
53,3,
53,4,2
53,5,0
53,6,
53,7,0
53,8,
53,9,
53,10,
54,1,1
54,2,2
54,3,2
54,4,2
54,5,0
54,6,1
54,7,
54,8,0
54,9,2
54,10,1
55,1,2
55,2,2
55,3,0
55,4,0
55,5,2
55,6,0
55,7,1
55,8,2
55,9,0
55,10,1
56,1,1
56,2,
56,3,2
56,4,2
56,5,2
56,6,1
56,7,0
56,8,0
56,9,
56,10,1
57,1,1
57,2,0
57,3,1
57,4,0
57,5,0
57,6,2
57,7,
57,8,2
57,9,0
57,10,1
58,1,2
58,2,2
58,3,0
58,4,0
58,5,1
58,6,
58,7,1
58,8,
58,9,1
58,10,
59,1,
59,2,0
59,3,1
59,4,2
59,5,2
59,6,1
59,7,1
59,8,1
59,9,1
59,10,2
60,1,0
60,2,
60,3,
60,4,1
60,5,0
60,6,1
60,7,0
60,8,2
60,9,2
60,10,1
61,1,1
61,2,
61,3,0
61,4,2
61,5,
61,6,
61,7,1
61,8,1
61,9,2
61,10,
62,1,0
62,2,1
62,3,1
62,4,0
62,5,1
62,6,
62,7,0
62,8,
62,9,0
62,10,1
63,1,
63,2,1
63,3,2
63,4,0
63,5,0
63,6,
63,7,1
63,8,0
63,9,
63,10,2
64,1,1
64,2,0
64,3,2
64,4,0
64,5,0
64,6,0
64,7,1
64,8,2
64,9,0
64,10,
65,1,
65,2,1
65,3,
65,4,2
65,5,0
65,6,0
65,7,2
65,8,1
65,9,
65,10,
66,1,0
66,2,2
66,3,
66,4,1
66,5,2
66,6,2
66,7,2
66,8,
66,9,0
66,10,
67,1,2
67,2,1
67,3,
67,4,2
67,5,
67,6,1
67,7,2
67,8,1
67,9,0
67,10,
68,1,1
68,2,2
68,3,
68,4,0
68,5,0
68,6,1
68,7,
68,8,1
68,9,1
68,10,1
69,1,1
69,2,0
69,3,0
69,4,2
69,5,2
69,6,1
69,7,0
69,8,0
69,9,1
69,10,0
70,1,
70,2,2
70,3,0
70,4,1
70,5,1
70,6,1
70,7,
70,8,0
70,9,
70,10,
71,1,
71,2,2
71,3,2
71,4,0
71,5,
71,6,
71,7,2
71,8,2
71,9,2
71,10,0
72,1,2
72,2,0
72,3,0
72,4,0
72,5,2
72,6,0
72,7,2
72,8,2
72,9,
72,10,2
73,1,
73,2,0
73,3,1
73,4,1
73,5,1
73,6,2
73,7,
73,8,1
73,9,2
73,10,2
74,1,1
74,2,0
74,3,2
74,4,1
74,5,0
74,6,0
74,7,2
74,8,
74,9,0
74,10,0
75,1,2
75,2,0
75,3,0
75,4,1
75,5,0
75,6,0
75,7,
75,8,1
75,9,2
75,10,0
76,1,
76,2,2
76,3,0
76,4,0
76,5,1
76,6,0
76,7,1
76,8,0
76,9,1
76,10,0
